Prop.Mean.1,Prop.Mean.2,Prop.sd.1,Prop.sd.2,Prop.2.5%,Prop.97.5%,Sim.Mean,Sim.sd,Sim.Median,Sim.MAD,Sim.2.5%,Sim.97.5%
2.8900928206581407,2.891326924977756,0.06623190471972577,0.06625737417882706,2.7613782957213036,3.0212755542342085,2.891284585214366,0.06632442846751561,2.8900214947590968,0.06614110866551247,2.764842529436208,3.0252351762528957
3.2256767744874355,3.226842108214212,0.07187262546687366,0.07189433228458524,3.0858378796663914,3.367846336762032,3.2269318563602276,0.07205810040115433,3.22561313287503,0.07188206063894788,3.0893236169548906,3.3718974085983366
3.564385269972207,3.565462181148591,0.07624933738107861,0.07626767175274733,3.415880651187845,3.715043711109337,3.5653622237921403,0.07625477978936265,3.5641663975386115,0.07619516911772106,3.419307944233076,3.718341780911153
3.9017456156904,3.902722675688908,0.07950445751927539,0.07951987698095173,3.7467626917567567,4.058682659621059,3.9026043780346162,0.07967350196724901,3.9014075095863023,0.07966938350273066,3.7496360248070535,4.062044623274517
4.234522251492847,4.2353939692086895,0.08179006820543253,0.08180303507213463,4.0749560948077095,4.3958318436096695,4.235362113579734,0.08180048160521437,4.234321769812388,0.08172435540448672,4.078310269296628,4.398649339424853
4.560437733211604,4.5612027817833685,0.08325362594318422,0.08326457500331898,4.397898432321841,4.724507131244896,4.561174767159314,0.08325439432864035,4.56022729800681,0.08321928165367469,4.4009329224145,4.726881398702746
4.8779429690923335,4.878602859578108,0.08403096457420368,0.0840402884979294,4.713777126171477,5.043428592984739,4.878502538353569,0.0840951536045629,4.877740148321635,0.08408774376719264,4.7161955181857,5.0457482269256655
5.186035377583152,5.186593489771852,0.08424350271962953,0.08425154742667078,5.021353420473581,5.351833559070123,5.186512293414302,0.08439164562223274,5.185770095469135,0.08445150690168572,5.023408628536179,5.354001159632071
5.4841182079141575,5.484579093859447,0.08399777137753543,0.08400483672082533,5.319822890975215,5.64933529674368,5.484831039357471,0.08401489174137564,5.4842214966623715,0.08405110995965831,5.322165333282457,5.651422361861056
5.771893185084906,5.772262075539411,0.08338614407746975,0.08339248713095597,5.608706855803326,5.935817295275496,5.772362048705336,0.0833971026251052,5.771562210259279,0.08341103975347275,5.610629993838381,5.937495361664339
6.049279284504088,6.049561743889905,0.08248812261336998,0.0824939620212752,5.887768774888967,6.211354712890843,6.049632343128459,0.08251455531405831,6.048981812860921,0.08261988757278033,5.889588311887694,6.212980907734439
6.316351623182274,6.316553312136202,0.08137181416619856,0.08137733470592802,6.15695035127878,6.476156272993624,6.316378319402977,0.08139818795827487,6.315853918148459,0.08134555877648911,6.158155416432488,6.477537316836341
6.573295673108775,6.573422188322063,0.0800954028227077,0.08010075974061993,6.416322936205606,6.73052144043852,6.573297283471024,0.08013132481101999,6.572769977780441,0.0801244416192541,6.417621078372413,6.731827521126588
6.820373072464129,6.82042984168941,0.07870851582737924,0.07871383874137033,6.666050716728203,6.974808966650616,6.820351219496492,0.07889032426273333,6.819923733142023,0.07897965378703796,6.666994628331386,6.976021700608105
7.057896184574714,7.057888400746776,0.07725344053256479,0.07725883682821218,6.906362928024642,7.209413873468911,7.057964838382252,0.0772874638380691,7.057469216668329,0.07721970539505736,6.907350015165342,7.2106773805440145
7.286209242279094,7.2861418251577295,0.07576617902127568,0.07577173674144556,7.1375329578736695,7.434750692441789,7.286362287709124,0.07568453547238771,7.286002416104823,0.07573839086201008,7.139084911138578,7.4357768690140285
7.505674444961047,7.505552021954204,0.0742773440403655,0.07428313430691291,7.359862706618478,7.651241337289929,7.5055813189977645,0.074358651247826,7.505245058018163,0.07438225907984496,7.360761495222493,7.652475913597744
7.716661778265826,7.716488678447189,0.07281290833464402,0.07281898735996895,7.573670951234951,7.859306405659427,7.71647341026292,0.07285053481438238,7.7160439424835365,0.07268650918009288,7.5745473289930665,7.860555529084092
7.919541630676192,7.919321887714367,0.07139482334994368,0.07140123410429101,7.779284758050441,8.059359017378293,7.919263440795588,0.07140852118152057,7.918979960151891,0.07138584637769045,7.7802328324463526,8.060233961055213
8.114679509973236,8.114416870918944,0.07004152469747435,0.07004829829976607,7.977033214252536,8.251800527585353,8.114342309738625,0.07006365379615988,8.114126206622272,0.07009470552095128,7.97779371122215,8.25216430622501
8.302432334524392,8.30213027228853,0.06876834194398049,0.06877549884214068,8.16724291957148,8.437017625005579,8.302072763294895,0.06880955478221641,8.301733064559164,0.0687782854008333,8.168008502219958,8.43797768937858
8.483145903469557,8.482807631463793,0.06758782984772807,0.06759538085005629,8.350234809277614,8.615380453649971,8.482821161188836,0.06763648891692581,8.482555546168456,0.06756847245728659,8.351012859777983,8.616245536883644
8.657153246938822,8.656781734810417,0.06651003738688004,0.06651798459946981,8.526321978040203,8.787241491580632,8.656853317717749,0.06658498989263892,8.656612687414862,0.06644514495455521,8.527167542867257,8.78841270122875
8.824773630491052,8.824371620214457,0.06554272990446453,0.06555106762109,8.695808249129646,8.952934991299268,8.824483129653286,0.06561363071156896,8.824271872083155,0.06564283016169058,8.696794474189032,8.953791930428887
8.986312043040458,8.985882064865711,0.064691578393774,0.06470029397424266,8.858987290983634,9.112776838747788,8.98589644472787,0.06463329443021318,8.985615597443719,0.06454253202552919,8.859991391504693,9.113345651604716
9.142059039138273,9.141603427066247,0.06396032830637369,0.06396940306746526,9.016142127912817,9.267064726219678,9.141673352683954,0.06403862991084876,9.141311656517463,0.06405508499084997,9.01696358426263,9.267830281064406
9.292290837955074,9.291811744530744,0.06335095824311623,0.06336036837362576,9.1675449271178735,9.416078561943614,9.291747063011984,0.06341154062256686,9.291423074616059,0.06340688868641245,9.168099669665438,9.416722015687839
9.437269605171782,9.436769015472505,0.06286383651305692,0.06287355401215727,9.31345697267543,9.56008105826958,9.43682880377415,0.0629250015715139,9.436554315521546,0.06289414224657797,9.314185986543649,9.560841853164595
9.577243862105984,9.576723606862002,0.0624978809258953,0.06250787455320461,9.454128760377444,9.69931845334656,9.576710945140423,0.06254937329364854,9.576512077911037,0.0626223288517307,9.45463142577203,9.699811899232836
9.712448980177292,9.711910748003401,0.06225072450654108,0.0622609607240258,9.58980016631267,9.834021329694131,9.711889446425756,0.06221965003177689,9.711649726680095,0.06228631193203008,9.590691785881075,9.834535353033115
9.8431077293028455,9.842553078048615,0.062118887316316124,0.06212933119727011,9.720700657457439,9.964405498639792,9.842486294857135,0.06214931146567427,9.842285590247815,0.062163951566265176,9.721231307578874,9.964897045271668
9.969430856803537,9.968861224048272,0.0620979524630139,0.0621085685421361,9.847049524638818,10.090672923457726,9.968871568550867,0.062129572114822056,9.968733120338443,0.06211425918429503,9.847475527010138,10.090968705352505
10.09161767948991,10.0910343922205,0.06218274286043593,0.062193495901245184,9.969056127292273,10.213012657148727,10.09096727458061,0.062266275590637354,10.090813535615911,0.062162976703590604,9.969380122397238,10.213331879866853
10.209856676235404,10.20926095975231,0.062367494450387105,0.06237835011114837,10.086920145726916,10.331601773777704,10.20928389532974,0.06242661610894831,10.209184387079237,0.0624122938824384,10.087263240647586,10.331935630722537
10.324326071875948,10.32371905797618,0.06264602142033056,0.06265694680630446,10.200831840488537,10.446606275463825,10.323741946131383,0.06271042429590688,10.32371159713582,0.0625797990587826,10.20108940275204,10.446975895240262
10.43519440595902,10.434577140446233,0.06301186934252187,0.0630228334395851,10.310972320321188,10.558181960571279,10.434512889580729,0.06301323771637353,10.434406422655993,0.06300299647250984,10.311387175519302,10.558108142107425
10.542621081900156,10.54199453147156,0.06345845296882782,0.06346942696036037,10.41751382067655,10.666475242266571,10.541959944705415,0.06350062051752638,10.541840313108278,0.0635049021053821,10.417954810887885,10.666641021489637
10.646756893642308,10.646121952200643,0.06397917645809863,0.0639901339327656,10.52061999421395,10.771623910187335,10.646152349314331,0.06399655375005192,10.646164823526458,0.0639783947618723,10.521017315190752,10.771647161181475
10.747744528068676,10.747102022505294,0.06456753491762268,0.06457845197988317,10.620446213724826,10.873757831285761,10.747051934036064,0.06464811410887424,10.747034678999725,0.06449610665373405,10.620314420403814,10.873766559724963
10.845719042282115,10.845069737774649,0.06521719716829211,0.06522805246603162,10.717139886764382,10.972999588784916,10.84516593172264,0.06529442399854277,10.845140271716414,0.06533103274289324,10.71704632826999,10.973005144184699
10.940808315501782,10.940152920367064,0.06592207050180289,0.06593284518653575,10.810840780229368,11.06946506050476,10.94013015090978,0.06598422925881993,10.940125871331631,0.06591891317110589,10.810903258580442,11.069586257440374
11.033133475792951,11.032472645932964,0.06667634884098642,0.06668702647587867,10.901681352327815,11.163263939538114,11.032481117170567,0.06669755581621913,11.032529247975257,0.06656929739988039,10.90145293346976,11.162935664038834
11.122809302179512,11.12214364515534,0.06747454613360644,0.06748511256346773,10.989787088899865,11.254500201410815,11.12214718556105,0.06749956055489914,11.122096876832908,0.06747589994065414,10.989756726289528,11.254461114183943
11.20994460292161,11.20927468168754,0.06831151702570787,0.0683219602214247,11.075276840859656,11.343272522515425,11.209302567824205,0.06837453179127978,11.209329032081742,0.06836035958309726,11.075170024487917,11.343079966123076
11.294642570897246,11.293968907224572,0.06918246690883208,0.06919277679675777,11.15826315959083,11.429674654858315,11.294017734377533,0.06924328956570229,11.294201113037243,0.06911265632366273,11.157551222376778,11.429320801128755
11.377001117125328,11.37632419474289,0.07008295335812242,0.0700931216429267,11.238852627378623,11.513795762107158,11.376143107089193,0.07009560340766019,11.376278439548187,0.07006569574697095,11.238309969586513,11.513301202456516
11.457113183522509,11.45643345099869,0.07100888081640953,0.07101890080398196,11.317146180334007,11.595720721663373,11.456362939188454,0.07099623828995603,11.456540002413199,0.07092243225317689,11.3164151711504,11.594902456582885
11.535067036008805,11.534384909397547,0.07195649016828129,0.07196635659357496,11.39323942170171,11.675530397093384,11.534376659452981,0.07198703806935305,11.534633230370007,0.0719403473952801,11.392927078553187,11.6753369956861
11.610946539075515,11.610262404346912,0.07292234461606828,0.07293205347931138,11.467222923897303,11.753301884796521,11.61041455830976,0.07294565675154174,11.610700124994949,0.07285484567839373,11.466818805143342,11.752650064516336
11.684831412910262,11.684145628184458,0.07390331303718733,0.07391286145069118,11.539182518055522,11.829108738313394,11.684219837177112,0.07396329802895454,11.68444364465816,0.07397542172712744,11.538607805666377,11.82849698036714
11.75679747414292,11.756110371744374,0.07489655178312737,0.07490593782997038,11.60919957027038,11.903021173218367,11.756178818956297,0.07487379653190876,11.756567101869317,0.07507143327238446,11.60892158622775,11.901954905365224
11.826916861236725,11.826228749584333,0.07589948568267399,0.07590870828781354,11.677351244055576,11.97510625511309,11.826254956627398,0.0760019457044718,11.826575173071399,0.07605990270685144,11.676495640253163,11.97431884476205
11.895258245503854,11.894569410851075,0.07690978883964082,0.07691884765346918,11.743710748846501,12.045428072855648,11.894570234928198,0.07696644508146333,11.89492082285862,0.07694395409142296,11.742815627374814,12.044459678423284
11.961887028676504,11.961197736714311,0.07792536566929482,0.07793426096327574,11.808347574603168,12.114047898825454,11.961250847368895,0.07806408138703363,11.961485772486697,0.07798780952114877,11.807563706466144,12.113708341628902
12.026865527914659,12.026176025248999,0.07894433249675217,0.07895306507052141,11.87132771276051,12.181024337737488,12.026172608807334,0.07900727587323471,12.026504043245165,0.0788516464205036,11.870376899087812,12.180425215500135
12.090253149081468,12.089563664595861,0.07996499994266097,0.07997357104181743,11.932713863914374,12.246413465277348,12.08955067934217,0.0799833410216328,12.08989612487632,0.08001057584150004,11.931558036702764,12.245205851807816
12.1521065490675,12.151417295180456,0.08098585624368754,0.0809942674874181,11.99256563273435,12.310268957626564,12.151487744682436,0.08107983312105911,12.151882586070037,0.08099069976024738,11.991599773875578,12.309606086519302
12.212479787896646,12.21179096172269,0.08200555159473863,0.0820138049123903,12.050939710664858,12.372642212780521,12.211672009952682,0.08212151128351255,12.212115981591245,0.08196654147830382,12.049573169330982,12.371477641310836
12.271424471299634,12.270736255721975,0.0830228835536265,0.08303098112934675,12.107890047019897,12.433582464424052,12.270625740810187,0.08320322526737907,12.270936731850181,0.08302172604428917,12.106614177928977,12.432838557867147
12.328989884396265,12.328302449058404,0.08403678351440634,0.08404472773900656,12.163468009099482,12.493136889017325,12.32827711010206,0.0841350061420583,12.3287507411742,0.08397870001801148,12.162089182006108,12.491970282029321
12.385223117084758,12.384536619307683,0.08504630423057674,0.08505409765982223,12.217722531962364,12.551350706653002,12.384686796359341,0.08495216434219433,12.384993135989369,0.08503867857741783,12.217294937495328,12.550219440101506
12.440169181696167,12.43948376732723,0.08605060835176694,0.08605825367035662,12.270700258483613,12.608267276170848,12.439460042990335,0.08616021058283727,12.4398069606228,0.08612318728396572,12.269433173383995,12.606963174607394
12.493871123433705,12.493186927632689,0.08704895792578578,0.08705645791634695,12.322445670310625,12.663928184954752,12.493236022921643,0.08712324423481173,12.493505724865733,0.08705098455574252,12.321359262553827,12.662915517645835
12.546370124080925,12.54568727204837,0.08804070481062076,0.08804806232710848,12.373001210309589,12.718373333787152,12.545772002885718,0.08799237262002835,12.54613668076281,0.08811363423785035,12.37197855818926,12.717091556903833
12.59770559942911,12.59702420708152,0.0890252819370557,0.08903249988200855,12.422407397068552,12.771641017094487,12.596930865387401,0.08902475847021643,12.597383711263243,0.08898173820307315,12.42111083447648,12.77008147978228
12.647915290842827,12.647235465438948,0.09000219536114903,0.09000927666631191,12.470702931994698,12.823767998883199,12.647213400851731,0.09000638847611166,12.647669406670982,0.08987544280485339,12.469459815792792,12.822369968463464
12.697035351353188,12.696357192075252,0.09097101704618957,0.09097796465606921,12.517924799513338,12.874789584637167,12.69626811633189,0.09091507923116374,12.696734004001453,0.09086809334979823,12.516657417736196,12.873114876984085
12.745100426641068,12.744424025134492,0.0919313783153919,0.09193819517336166,12.564108360845635,12.92473968942335,12.744513831150355,0.09213172554082917,12.744966810256383,0.09195354092973428,12.562779908010455,12.92410441492752
12.792143731247087,12.791469172121872,0.09288296391909436,0.09288965295571018,12.609287441811777,12.973650902431967,12.791464406082737,0.09286654913289628,12.792025956003705,0.0928631880939764,12.608183396567085,12.971989054813168
12.838197120321382,12.837524481618164,0.09382550666326787,0.09383207078649924,12.653494415076583,13.021554548159745,12.837439197475437,0.09390520657845731,12.837824315655144,0.09388612354474464,12.652139023337401,13.02056565913391
12.883291157204358,12.882620510827833,0.09475878254950096,0.09476522463661714,12.69676027722619,13.068480744429475,12.882650356649917,0.09475614550839463,12.883076716861996,0.09483106894614493,12.695544576692562,13.066860483215706
12.927455177109005,12.926786589231188,0.09568260638012173,0.0956889292710066,12.739114721036954,13.114458457425423,12.926840801388659,0.09564162469269255,12.927384187583737,0.095484263718475,12.737935776566788,13.112990059867837
12.970717347156585,12.9700508785922,0.096596827785628,0.0966030342773258,12.780586203272119,13.159515553912282,12.969881965914682,0.09666884666349852,12.970393195159403,0.09660972517616916,12.779273427019412,13.158260177810426
13.01310472299973,13.012440429555813,0.09750132763503433,0.09750742047735415,12.821202008317353,13.203678850794272,13.012372666890975,0.09755060838563619,13.012881904492868,0.09739650138772485,12.819789913986812,13.202547712039031
13.054643302250856,13.0539812350525,0.09839601479305218,0.09840199668508158,12.860988307943558,13.246974162161443,13.05389127840897,0.09841567541105387,13.054363494367287,0.09849010154093722,12.859613147268156,13.245597194728482
13.095358074918517,13.094698280712525,0.09928082319115372,0.09928669677855141,12.89997021746403,13.289426343961019,13.094640981994715,0.099278036466819,13.095043776426362,0.09922544683370631,12.898691248567387,13.287806494062409
13.135273071040409,13.134615592478463,0.10015570918251517,0.10016147705547009,12.938171848533367,13.331059336423559,13.134577437437292,0.10036984694683351,13.135090345358297,0.10026148910086298,12.936333961377512,13.330028066079425
13.174411405688703,13.173756281591572,0.1010206491535744,0.10102631384533334,12.975616358817083,13.371896204366061,13.173746755737207,0.10123683866249313,13.174232835715763,0.10105620967672638,12.973565331263348,13.370784364637244
13.212795321511278,13.212142587115412,0.10187563736747107,0.10188120135335021,13.012325998743892,13.411959175486933,13.212102769112908,0.10178559474453852,13.212627001917436,0.10183366189954783,13.011189123854447,13.40986478160748
13.250446228961373,13.249795916149177,0.10272068401696895,0.10272614971377604,13.04832215553697,13.451269676761383,13.249727467006913,0.10289222421362335,13.25020113685601,0.10289962970570307,13.046482084222447,13.449912753065664
13.287384744357666,13.286736881872594,0.10355581346659228,0.10356118323239603,13.083625394705832,13.489848369039356,13.286796531521249,0.10361419865819876,13.287202307534681,0.10373236132160966,13.082413869939563,13.48825511427667
13.323630725907313,13.322985339554888,0.10438106266565698,0.1043863387998491,13.118255499167178,13.527715179942598,13.32281861422756,0.10433493806188408,13.323427914827374,0.10435131371437623,13.117082955944813,13.525991405712247
13.359203307815445,13.358560420651187,0.10519647971564877,0.10520166445925107,13.152231506150596,13.56488933515178,13.358585233333384,0.10524466018942893,13.358961294779384,0.10513835373322027,13.150742956679464,13.563546017797474
13.394120932596502,13.39348056510167,0.10600212257700953,0.1060072181131856,13.185571742033638,13.601389388169704,13.393432517273272,0.10615220348629079,13.394138946747576,0.10599858325268015,13.183774959483024,13.599893228760624
13.428401381694897,13.42776355194092,0.10679805790184929,0.1068030663565854,13.218293855240212,13.637233248641628,13.427914656263933,0.10680597884504613,13.428351651499787,0.10669078345450654,13.217555832153193,13.635807335127769
13.46206180451563,13.461426528317988,0.1075843599804226,0.10758928342334763,13.250414847326626,13.67243820930935,13.461409195845285,0.10770557674352194,13.461820334451216,0.1078959446829805,13.249358192667843,13.670961740594727
13.495118745958623,13.494486037020918,0.1083611097903958,0.10836595023571416,13.28195110237052,13.707020971671316,13.494582291669378,0.10837624491902104,13.494998066947982,0.10841174749127588,13.280553160275293,13.705503977991691
13.527588172544558,13.526958042593439,0.10912839413901027,0.10913315354652538,13.312918414769841,13.740997670417036,13.526825960503043,0.10920543613271344,13.52736591709122,0.1091276440574962,13.311384516371316,13.739316136930341
13.559485497214256,13.558857956125816,0.10988630488921472,0.10989098516542396,13.34333201555132,13.774383896700312,13.558857562439274,0.10986456439891923,13.559352658159028,0.10965714413124743,13.341742764760447,13.772946839671915
13.59082560287826,13.590200658796496,0.11063493826171429,0.11063954126095893,13.373206597280868,13.807194720312124,13.590288629428118,0.11098888199103121,13.59086655147594,0.11094527600589069,13.371342975861548,13.80649316978974
13.621622864788474,13.621000524236328,0.11137439420567188,0.11137892173132787,13.402556337661954,13.839444710810701,13.620978804319547,0.1114362558782628,13.62145203530212,0.11149064388485073,13.401304951902992,13.838064734559067
13.651891171798997,13.651271439782473,0.1121047758315067,0.11210922963720445,13.431394921901887,13.871147957663059,13.651241695403328,0.1121948573395836,13.651654756473768,0.1120533297347225,13.429390312018027,13.869680997495987
13.681643946579133,13.681026826684965,0.11282618889987336,0.11283057069073639,13.459735563920589,13.902318089449341,13.68115117851854,0.1129696206823178,13.681784363381745,0.11289691149920728,13.458383023612766,13.900724152314817
13.710894164837507,13.710279659324787,0.11353874136148068,0.11354305279537417,13.487591026471195,13.932968292178378,13.710422298407689,0.11367476945388419,13.71100158169951,0.11355655379707125,13.485981087288277,13.931386698254329
13.73965437361255,13.739042483498716,0.11424254294292654,0.1142467856317089,13.514973640237184,13.963111326760249,13.738876375403768,0.11434755980305172,13.739280405370195,0.11435459878182261,13.513533394852441,13.961674063545534
13.767936708681178,13.767327433822734,0.11493770477419248,0.11494188028496337,13.54189532196637,13.992759545679098,13.767332726010547,0.11488466415187362,13.767705448340719,0.11483092737277485,13.54095039469468,13.991415038469372
13.795752911134258,13.79514625030257,0.11562433905386076,0.1156284489102008,13.568367591698077,14.021924908907064,13.795244648336926,0.11556632792021511,13.795784348173267,0.11534779529765474,13.567056490341567,14.020422110395721
13.823114343164479,13.822510294116952,0.1163025587484956,0.1163066044316932,13.594401589135995,14.05061899909791,13.822769842131866,0.11644388100975986,13.823248803306171,0.11622505521417738,13.59290624381682,14.049372393091476
13.85003200310945,13.849430562656392,0.11697247732297075,0.11697646027323265,13.620008089215904,14.07885303609688,13.849384519500845,0.11721976358412604,13.84981323399245,0.11707033059536275,13.6181992512751,14.07767944696448
13.876516539790247,13.875917703857699,0.11763420849883346,0.11763813011647598,13.645197516914141,14.106637890801256,13.87585827454293,0.11762924275520352,13.876579426644303,0.11749733546535268,13.64353824340348,14.104868803867486
13.90257826618317,13.90198202987194,0.11828786603807022,0.11829172768468907,13.669979961339694,14.133984098404186,13.90190013426682,0.11841226557093971,13.902458960082093,0.11838181076360406,13.668346671919913,14.132319665380892
13.928227172460279,13.927633530101444,0.11893356354989164,0.11893736654950818,13.694365189150199,14.160901871052689,13.927712136533422,0.11913571406685157,13.928224447759685,0.11891414081319883,13.692777569790106,14.160111491598538
13.953472938432046,13.95288188363912,0.1195714143183768,0.11957515995855948,13.718362657329344,14.187401109948897,13.952978491871336,0.11976977067475515,13.953539657490875,0.1197895991404988,13.716708379307205,14.186546532719081
13.978324945423612,13.97773647114161,0.12020153114902248,0.12020522068198217,13.74198152536103,14.213491416922189,13.977933390606626,0.12037548416957138,13.97838215684844,0.12039486793067876,13.740437624519737,14.212220467547475
14.002792287614152,14.002206386165723,0.12082402623242439,0.12082766087608297,13.765230666833217,14.239182105498228,14.002011945359689,0.12087234974260117,14.002649720437283,0.12095004276337186,13.763869380189137,14.237217301046298
14.026883782867237,14.026300445996059,0.12143901102348559,0.12144259196251711,13.788118680502508,14.264482211489609,14.026187747310466,0.12143727724333064,14.026625816045698,0.1212277160329271,13.786596074330182,14.263082698513227
14.05060798307838,14.05002720198999,0.12204659613469399,0.12205012452153811,13.810653900848493,14.289400503131485,14.050060321111395,0.1220269595805092,14.050669519835207,0.12216909183390154,13.809389837095441,14.287599426460003
14.07397318406449,14.073394949464687,0.12264689124214931,0.12265036819799685,13.832844408145135,14.313945490784239,14.073391521260136,0.12271862220658461,14.073881693570042,0.12283155177537311,13.831447647078777,14.31250994317012
14.0969874350185,14.096411737149488,0.12324000500313972,0.1232434316188904,13.854698038074858,14.338125436224118,14.09648041593706,0.12347510034547914,14.09688962436035,0.12345073426117364,13.853172307480783,14.33715696166424
14.119658547551143,14.119085376225549,0.12382604498418036,0.12382942232137259,13.876222390909374,14.361948361541723,14.119049532982466,0.12395697809921637,14.119498340177422,0.12407636500756909,13.87504408858424,14.360388714590805
14.141994104340572,14.141423448973445,0.12440511759852572,0.12440844669023918,13.897424840279905,14.385422057666984,14.141239788829916,0.12455491076491215,14.14175935253801,0.12454919004528284,13.895990788966248,14.38334458493003
14.164001467409367,14.163433317048321,0.12497732805225911,0.12498060990398985,13.918312541558114,14.408554092538528,14.163380221343658,0.1250839340707594,14.163942303356597,0.12506455892797308,13.917166219137131,14.407416213847027
14.185687786047385,14.185122129400952,0.12554278029814328,0.12554601588865222,13.938892439867729,14.431351818934175,14.18517135861606,0.12570244424508722,14.185800136805977,0.12537427591151118,13.93668111791341,14.430298745669907
14.207060004397869,14.2064968298622,0.12610157699649258,0.1261047672786277,13.959171277745796,14.453822381978604,14.206601523010814,0.12614468337895685,14.20704125042823,0.12604194898260057,13.957658687275218,14.452822442449827
14.228124868723269,14.227564164407267,0.12665381948239232,0.12665696538388502,13.979155602471268,14.475972726343267,14.227640983794977,0.1267852608784084,14.228209962342216,0.1267498253592271,13.977858667251912,14.474398830099481
14.24888893436634,14.24833068811533,0.12719960773865507,0.1272027101628912,13.998851773077737,14.497809603152922,14.248147890161853,0.1272381244367048,14.248673713070469,0.12716624783144995,13.996998503498443,14.496316576900206
14.269358572421192,14.268802771839187,0.12773904037395548,0.12774210020072196,14.018265967066009,14.519339576612365,14.268819584963616,0.12783697133769037,14.269409080879818,0.12793220103743783,14.017014088405503,14.517945063743
14.28953997612824,14.288986608598924,0.1282722146056393,0.12827523269184649,14.037404186831527,14.54056903036632,14.288982851901931,0.1283832170063816,14.289377122302495,0.12832423332372497,14.035947852354186,14.53944872208897
14.309439167006145,14.308888219712621,0.12879922624674556,0.12880220342712628,14.056272265820587,14.561504173604655,14.308769352858478,0.12885569476965902,14.309414965393081,0.12887846043643045,14.054900875903808,14.559597575968004
14.329062000733266,14.328513460676639,0.1293201696968233,0.1293231067846092,14.074875874428676,14.582151046924603,14.32836890499908,0.12945660029245903,14.329115402749334,0.12931335549401632,14.072902051160938,14.580572636621453
14.348414172790346,14.347868026807227,0.1298351379361625,0.12983803572373803,14.093220525653436,14.602515527961017,14.348102143508703,0.1300666529602153,14.34848551810732,0.1300220876574728,14.091900179335187,14.601563704726681
14.367501223875626,14.366957458654612,0.13034422252309188,0.130347081782627,14.111311580514094,14.62260333679513,14.36699969854153,0.1305605260841257,14.367599044127363,0.1302911878099973,14.109805952272387,14.621456419469624
14.38632854510294,14.385787147200116,0.130847513594029,0.13085033507809093,14.129154253248531,14.6424200411517,14.385517845414396,0.13096150657422329,14.38613805576615,0.13097367635560891,14.127060620965198,14.640568763965927
14.404901382992813,14.404362338846353,0.13134509986599513,0.13134788430813998,14.146753616298573,14.661971061394132,14.404345826718586,0.13146271624384143,14.404781304241505,0.13151039655373825,14.145392647930287,14.660520286738382
14.423224844266091,14.422688140209988,0.131837068641335,0.1318398167566796,14.164114605093543,14.681261675326434,14.422708162489537,0.13176774451582116,14.42311036887016,0.13190491359335216,14.163167890742535,14.679409611661985
14.441303900449029,14.440769522726034,0.13232350581440208,0.1323262183001772,14.181242022641477,14.700297022810592,14.440647088153588,0.13246991060217017,14.441095679531333,0.1326401004738456,14.179751942667219,14.698625941530114
